version 2
instanceKlass  @bci com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskState <init> ()V 7 <appendix> argL0 ; # com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskState$$Lambda+0x00000241a2f01cc8
instanceKlass com/intellij/ide/browsers/LaunchBrowserBeforeRunTaskProviderKt
instanceKlass com/jetbrains/rider/build/tasks/PublishSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/BuildSolutionBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/CleanProjectBeforeRunTaskProvider$Companion
instanceKlass com/jetbrains/rider/build/tasks/BuildProjectBeforeRunTaskProvider$Companion
# instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x00000241a2f05b30
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DelegatingExecutor shutdown ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x00000241a2f056c0
# instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x00000241a2f058f8
# instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x00000241a2f05488
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl stop ()V 23 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000241a2f05240
# instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce7dc8
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04ff8
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04db0
# instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce7b68
# instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce7908
# instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce71e8
# instanceKlass java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce76a8
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000241a2ce7448
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04920
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04b68
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f046d8
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04490
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription pauseReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04248
# instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000241a2f04000
# instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef3d60
# instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef38f0
# instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef36b8
# instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef3b28
# instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef3480
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber signalError (Ljava/lang/Throwable;)V 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000241a2ef3248
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ef3000
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7db8
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7b70
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7928
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed76e0
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7498
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7250
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl stop ()V 87 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed7008
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000241a2ed6dc0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed6b78
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed6930
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed66e0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed6498
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed6250
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed5dc0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed6008
instanceKlass  @bci jdk/internal/net/http/ConnectionPool stop ()V 88 <appendix> member <vmtarget> ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed5b78
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed5930
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed56e0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed5490
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed5240
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed4ff0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed4da0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed4b50
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed4900
instanceKlass  @bci jdk/internal/net/http/ConnectionPool stop ()V 23 <appendix> argL0 ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed46b0
# instanceKlass jdk/internal/net/http/ConnectionPool$$Lambda+0x00000241a2ed4460
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryEntry
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass com/intellij/execution/BeforeRunTask
instanceKlass com/intellij/execution/impl/BeforeRunTaskHelperKt
instanceKlass com/intellij/execution/impl/RunConfigurationTemplateProvider
instanceKlass com/intellij/execution/configurations/ConfigurationTypeUtil
instanceKlass com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 57 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x00000241a2eeb120
instanceKlass com/jetbrains/rider/plugins/unity/run/configurations/RunConfigurationUtilKt
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 26 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x00000241a2eeacd8
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl doClear ()V 129 <appendix> argL0 ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x00000241a2ef9510
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl clearHyperlinkAndFoldings ()V 122 <appendix> argL0 ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x00000241a2ef92d0
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl clearHyperlinkAndFoldings ()V 89 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x00000241a2ef9098
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl$FlushRunnable run ()V 49 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewImpl$FlushRunnable$$Lambda+0x00000241a2ef7c68
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$ModeFilters$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$TypeFilters$WhenMappings
instanceKlass  @bci com/jetbrains/rider/intentions/altEnter/BulbOnGutterMarginUI O ()V 27 <appendix> member <vmtarget> ; # com/jetbrains/rider/intentions/altEnter/BulbOnGutterMarginUI$$Lambda+0x00000241a2e67c20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ef2800
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorSymbolDeclarationProvider
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowContext
instanceKlass com/intellij/openapi/wm/impl/content/ToolWindowContentUi$HideToolwindowTarget
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 851 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2eea450
instanceKlass com/intellij/execution/actions/ConsoleActionsPostProcessor
instanceKlass com/intellij/ide/CommonActionsManager
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl getMemoryUsage ()Ljava/lang/String; 64 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2ef2000
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl getMemoryUsage ()Ljava/lang/String; 64 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2ef1400
instanceKlass com/jetbrains/rider/plugins/unity/actions/RiderUnityOpenPlayerLogAction$Companion
instanceKlass com/jetbrains/rider/plugins/unity/actions/RiderUnityOpenEditorLogAction$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ef0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ef0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ef0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ef0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eefc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eeec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eedc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2eecc00
instanceKlass com/intellij/internal/statistic/updater/StatisticsValidationUpdatedService
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 626 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2ee9500
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 609 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2ee92c8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 592 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2ee9090
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder createLeftToolbar (Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;)Ljavax/swing/JPanel; 239 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder$$Lambda+0x00000241a2ee8e58
instanceKlass icons/UnityIcons$LogView$Companion
instanceKlass icons/UnityIcons$LogView
instanceKlass icons/UnityIcons$Ide$Companion
instanceKlass icons/UnityIcons$Ide
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelIconsKt$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelIconsKt
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder
instanceKlass com/jetbrains/rider/plugins/unity/settings/RiderUnitySettings$Companion
instanceKlass com/jetbrains/rider/plugins/unity/settings/RiderUnitySettings
instanceKlass com/intellij/util/AlarmKt
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl initConsoleEditor ()Lcom/intellij/openapi/editor/ex/EditorEx; 95 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x00000241a2ee5c48
instanceKlass com/intellij/ui/IdeBorderFactory
instanceKlass com/intellij/openapi/actionSystem/CommonShortcuts
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl setColorsScheme (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000241a2ee42d8
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewUtil setupConsoleEditor (Lcom/intellij/openapi/editor/ex/EditorEx;ZZ)V 14 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewUtil$$Lambda+0x00000241a2ee40a0
instanceKlass  @bci com/intellij/execution/filters/CompositeFilter <init> (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 42 <appendix> argL0 ; # com/intellij/execution/filters/CompositeFilter$$Lambda+0x00000241a2ee3578
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 459 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2ed21b8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 275 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x00000241a2ed1d18
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField <init> ()V 93 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField$$Lambda+0x00000241a2ed1ae8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField <init> ()V 84 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField$$Lambda+0x00000241a2ed18b8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField <init> ()V 74 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField$$Lambda+0x00000241a2ed1680
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField <init> ()V 47 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/LogSmartSearchField$$Lambda+0x00000241a2ed1448
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 258 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x00000241a2ee0558
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$ClearExtension
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$IconHolder
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$SearchExtension
instanceKlass  @bci com/intellij/ui/SearchTextField <init> (ZZLjava/lang/String;)V 182 <appendix> member <vmtarget> ; # com/intellij/ui/SearchTextField$$Lambda+0x00000241a2edfb28
instanceKlass com/intellij/ui/components/TextComponentEmptyText$1
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 31 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x00000241a2edf428
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/DarculaUIUtil isTableCellEditor (Ljava/awt/Component;)Z 19 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/DarculaUIUtil$$Lambda+0x00000241a2ede128
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret$$Lambda+0x00000241a2eddef0
